INSERT INTO title_words (word_fam, the_word) VALUES
(1, 'gehen'),
(2, 'halten'),
(3, 'machen'),
(4, 'kommen'),
(5, 'nehmen'),
(6, 'sehen'),
(7, 'geben'),
(8, 'stellen'),
(9, 'sagen'),
(10, 'sprechen'),
(11, 'fahren'),
(12, 'laufen'),
(13, 'legen'),
(14, 'setzen'),
(15, 'stehen'),
(16, 'finden'),
(17, 'arbeiten'),
(18, 'denken'),
(19, 'bringen'),
(20, 'ziehen'),
(21, 'schreiben'),
(22, 'lesen'),
(23, 'fragen'),
(24, 'kaufen'),
(25, 'freuen'),
(26, 'lernen'),
(27, 'spielen'),
(28, 'hören'),
(29, 'suchen'),
(30, 'rufen'),
(31, 'tragen'),
(32, 'fallen'),
(33, 'bauen'),
(34, 'lösen'),
(35, 'führen'),
(36, 'schlagen'),
(37, 'drehen'),
(38, 'drücken'),
(39, 'schließen'),
(40, 'öffnen'),
(41, 'zahlen'),
(42, 'rechnen'),
(43, 'essen'),
(44, 'trinken'),
(45, 'kochen'),
(46, 'bitten'),
(47, 'warten'),
(48, 'prüfen'),
(49, 'ändern'),
(50, 'nutzen'),
(51, 'sein'),
(52, 'haben'),
(53, 'werden'),
(54, 'können'),
(55, 'müssen'),
(56, 'wollen'),
(57, 'sollen'),
(58, 'dürfen'),
(59, 'wissen'),
(60, 'mögen'),
(61, 'tun'),
(62, 'lassen'),
(63, 'bleiben'),
(64, 'liegen'),
(65, 'heißen'),
(66, 'meinen'),
(67, 'glauben'),
(68, 'bekommen'),
(69, 'zeigen'),
(70, 'leben'),
(71, 'lieben'),
(72, 'helfen'),
(73, 'versuchen'),
(74, 'erklären'),
(75, 'verstehen'),
(76, 'erzählen'),
(77, 'antworten'),
(78, 'brauchen'),
(79, 'beginnen'),
(80, 'gewinnen'),
(81, 'verlieren'),
(82, 'treffen'),
(83, 'sitzen'),
(84, 'schlafen'),
(85, 'reisen'),
(86, 'fliegen'),
(87, 'schwimmen'),
(88, 'tanzen'),
(89, 'singen'),
(90, 'malen'),
(91, 'zeichnen'),
(92, 'fotografieren'),
(93, 'filmen'),
(94, 'studieren'),
(95, 'unterrichten'),
(96, 'erreichen'),
(97, 'besuchen'),
(98, 'vergessen'),
(99, 'erinnern'),
(100, 'entscheiden'),
(101, 'entwickeln'),
(102, 'planen'),
(103, 'organisieren'),
(104, 'kontrollieren'),
(105, 'vergleichen'),
(106, 'verbessern'),
(107, 'reduzieren'),
(108, 'erhöhen'),
(109, 'starten'),
(110, 'beenden'),
(111, 'erlauben'),
(112, 'verbieten'),
(113, 'erwarten'),
(114, 'hoffen'),
(115, 'wünschen'),
(116, 'fühlen'),
(117, 'merken'),
(118, 'kennen'),
(119, 'erkennen'),
(120, 'benutzen'),
(121, 'verwenden'),
(122, 'holen'),
(123, 'schicken'),
(124, 'senden'),
(125, 'empfangen'),
(126, 'speichern'),
(127, 'löschen'),
(128, 'laden'),
(129, 'installieren'),
(130, 'programmieren'),
(131, 'testen'),
(132, 'reparieren'),
(133, 'verkaufen'),
(134, 'bestellen'),
(135, 'bezahlen'),
(136, 'kosten'),
(137, 'mieten'),
(138, 'wohnen'),
(139, 'putzen'),
(140, 'waschen'),
(141, 'wählen'),
(142, 'stimmen'),
(143, 'parken'),
(144, 'bremsen'),
(145, 'beschleunigen'),
(146, 'steigen'),
(147, 'wachsen'),
(148, 'sterben'),
(149, 'heiraten'),
(150, 'trennen')
ON CONFLICT DO NOTHING;


INSERT INTO ex_words (word_fam, ex_word, ex_meaning, ex_sentence) VALUES
(1, 'angehen', 'to concern; to approach', 'Das geht mich nichts an.'),
(1, 'ausgehen', 'to go out; to assume', 'Wir gehen heute Abend aus.'),
(1, 'draufgehen', 'to be used up; to die', 'Für die Reparatur ging viel Geld drauf.'),
(1, 'eingehen', 'to go into; to respond', 'Der Lehrer geht auf die Frage ein.'),
(1, 'nachgehen', 'to pursue; to follow up', 'Die Polizei geht dem Hinweis nach.'),
(1, 'umgehen', 'to deal with; to avoid', 'Er kann gut mit Stress umgehen.'),
(1, 'untergehen', 'to go down; to sink', 'Die Sonne geht um acht Uhr unter.'),
(1, 'vorgehen', 'to proceed', 'Wir müssen vorsichtig vorgehen.'),
(1, 'weitergehen', 'to continue', 'Nach der Pause geht der Unterricht weiter.'),
(1, 'zurückgehen', 'to go back; to decline', 'Die Preise gehen langsam zurück.'),
(2, 'anhalten', 'to stop', 'Der Bus hält an der nächsten Haltestelle an.'),
(2, 'aufhalten', 'to hold open; to delay', 'Der Stau hält uns auf.'),
(2, 'aushalten', 'to endure', 'Ich halte den Lärm nicht aus.'),
(2, 'behalten', 'to keep', 'Du kannst das Buch behalten.'),
(2, 'einhalten', 'to comply with; to keep', 'Bitte halten Sie die Regeln ein.'),
(2, 'erhalten', 'to receive; to preserve', 'Ich habe heute deine Nachricht erhalten.'),
(2, 'festhalten', 'to hold firmly; to record', 'Sie hält die wichtigsten Punkte fest.'),
(2, 'unterhalten', 'to entertain; to maintain', 'Wir haben uns lange unterhalten.'),
(2, 'zurückhalten', 'to hold back', 'Er hielt seine Meinung zurück.'),
(3, 'anmachen', 'to turn on; to flirt with', 'Mach bitte das Licht an.'),
(3, 'aufmachen', 'to open', 'Kannst du die Tür aufmachen?'),
(3, 'ausmachen', 'to turn off; to agree on', 'Mach den Fernseher bitte aus.'),
(3, 'fertigmachen', 'to finish; to get ready', 'Ich muss mich noch fertig machen.'),
(3, 'mitmachen', 'to join in', 'Viele Kinder machen beim Spiel mit.'),
(3, 'nachmachen', 'to imitate', 'Bitte mach mir das nicht nach.'),
(3, 'sich aufmachen', 'to set off', 'Wir machen uns früh auf den Weg.'),
(3, 'vormachen', 'to demonstrate', 'Kannst du mir die Übung vormachen?'),
(3, 'zumachen', 'to close', 'Mach bitte das Fenster zu.'),
(4, 'ankommen', 'to arrive', 'Der Zug kommt pünktlich an.'),
(4, 'auskommen', 'to get by; to manage', 'Ich komme mit meinem Geld gut aus.'),
(4, 'herkommen', 'to come here', 'Komm bitte kurz her.'),
(4, 'mitkommen', 'to come along', 'Kommst du heute mit?'),
(4, 'nachkommen', 'to follow; to comply', 'Bitte kommen Sie der Aufforderung nach.'),
(4, 'rauskommen', 'to come out', 'Das neue Buch kommt bald raus.'),
(4, 'vorkommen', 'to occur; to seem', 'Das kommt mir bekannt vor.'),
(4, 'zurückkommen', 'to come back', 'Ich komme später zurück.'),
(5, 'abnehmen', 'to lose weight; to take off', 'Er hat fünf Kilo abgenommen.'),
(5, 'annehmen', 'to accept; to assume', 'Ich nehme das Angebot an.'),
(5, 'aufnehmen', 'to record; to admit', 'Sie nimmt das Gespräch auf.'),
(5, 'ausnehmen', 'to exclude; to exploit', 'Diese Regel nimmt niemanden aus.'),
(5, 'einnehmen', 'to take in; to take medicine', 'Nehmen Sie die Tablette nach dem Essen ein.'),
(5, 'mitnehmen', 'to take along', 'Ich nehme dich im Auto mit.'),
(5, 'wahrnehmen', 'to perceive; to attend', 'Ich nehme den Termin wahr.'),
(5, 'zunehmen', 'to gain weight; to increase', 'Der Verkehr nimmt stark zu.'),
(5, 'übernehmen', 'to take over', 'Sie übernimmt die Verantwortung.'),
(6, 'ansehen', 'to look at', 'Sie sieht sich den Film an.'),
(6, 'aussehen', 'to look; to appear', 'Das sieht gut aus.'),
(6, 'einsehen', 'to realize; to inspect', 'Er sieht seinen Fehler ein.'),
(6, 'fernsehen', 'to watch TV', 'Wir sehen abends oft fern.'),
(6, 'nachsehen', 'to check; to forgive', 'Ich sehe die Nummer kurz nach.'),
